DayNight,row m/z,feature_number,network,combined_ID,binary_ID,FinalClassify,ClassString,Dictyota_log2,ZodiacMF,characterization scores,NOSC,dG
Day,265.1476606,14055,2520,Dimethyl azelate,2,Fatty acid methyl esters,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty acid esters;Fatty acid methyl esters,-7.268858513,C12H26O2P2,Good,-2.666666667,136.3
Day,161.0810172,8859,2270,Dimethyl adipate,2,Fatty acid methyl esters,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty acid esters;Fatty acid methyl esters,-5.773588907,C7H12O4,Good,-0.571428571,76.58571429
Day,270.1700792,3273,4779,Undecanedioic acid,2,Medium-chain fatty acids,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates;Medium-chain fatty acids,-3.331877716,C14H23NO4,Good,-0.857142857,84.72857143
Day,312.2530198,16138,-1,Phytomonic acid,2,Medium-chain fatty acids,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates;Medium-chain fatty acids,-8.571443336,C18H33NO3,Good,-1.333333333,98.3
Day,186.1854046,14890,-1,Undecanoic acid,2,Medium-chain fatty acids,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates;Medium-chain fatty acids,-7.510854293,C11H23NO,Good,-1.636363636,106.9363636
Day,211.0868235,11726,-1,trans-Traumatic acid,2,Medium-chain fatty acids,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates;Medium-chain fatty acids,-5.306109849,C11H15O2P,Good,-1.454545455,101.7545455
Day,272.1857178,3780,-1,trans-Traumatic acid,2,Medium-chain fatty acids,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates;Medium-chain fatty acids,-5.072933736,C14H25NO4,Good,-1,88.8
Day,362.2333904,11169,17,N-Oleoyltaurine,2,Fatty amides,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,-7.522164127,C21H31NO4,Good,-0.952380952,87.44285714
Day,362.2360577,14615,17,N-Oleoyltaurine,2,Fatty amides,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,-7.522164127,C18H37NO2P2,Good,-2.222222222,123.6333333
Day,410.2541827,3900,17,"N-(1,1-Dimethyl-2-hydroxyethyl)-3-amino-2-hydroxypropanesulfonic acid",2,Fatty amides,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,-4.097776415,C22H35NO6,Good,-0.909090909,86.20909091
Day,364.2694058,2805,3318,Oleamide,2,Fatty amides,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,-10.65198047,C18H37NO6,Good,-1.222222222,95.13333333
Day,392.3016208,3029,-1,Oleamide,2,Fatty amides,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,-9.485820182,C20H41NO6,Bad quality,-1.3,97.35
Day,462.3427386,8863,3905,"Spectral Match to Conjugated linoleic Acid (10E,12Z) from NIST14",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-8.524241205,C24H47NO7,Good,-1.25,95.925
Day,377.2537374,9162,198,Lipids and lipid-like molecules,3,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.264014487,C19H36O7,Good,-1.157894737,93.3
Day,363.2729905,9000,198,Lipids and lipid-like molecules#Organoheterocyclic compounds,3,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.160283359,C19H38O6,Good,-1.368421053,99.3
Day,377.2536178,9144,198,Lipids and lipid-like molecules,3,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-5.746197511,C19H36O7,Good,-1.157894737,93.3
Day,363.2300226,8879,198,"9-Oxo-10E,12Z-octadecadienoic acid",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-7.806381908,C18H35O5P,Good,-1.666666667,107.8
Day,405.2850331,9958,198,"9-Oxo-10E,12Z-octadecadienoic acid",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-7.641154346,C21H40O7,Good,-1.238095238,95.58571429
Day,476.3222374,12247,198,"Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-7.595874234,C24H45NO8,Good,-1.083333333,91.175
Day,422.3117601,8811,198,"Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.502121579,C21H43NO7,Good,-1.238095238,95.58571429
Day,345.21893,13113,198,"Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.158748109,C25H28O,Good,-1.04,89.94
Day,387.2740511,8816,198,"Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-5.692136997,C21H38O6,Good,-1.238095238,95.58571429
Day,504.3536296,15915,198,13(S)-HpODE,2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-8.731361256,C26H49NO8,Good,-1.153846154,93.18461538
Day,405.2849936,7445,198,"9-Oxo-10E,12Z-octadecadienoic acid",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-7.929227104,C21H40O7,Good,-1.238095238,95.58571429
Day,361.2581862,9657,198,19(R)-Hydroxyprostaglandin E2,2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-5.71662087,C19H36O6,Good,-1.263157895,96.3
Day,387.2739447,8845,198,"9-Oxo-10E,12Z-octadecadienoic acid",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-5.495325148,C21H38O6,Good,-1.238095238,95.58571429
Day,195.1745385,11207,-1,Pinolenic acid,2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-7.270203525,C13H22O,Good,-1.538461538,104.1461538
Day,193.1341115,18740,4627,Jasmonic acid,2,Jasmonic acids,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives;Jasmonic acids,-6.82210224,C11H16N2O,Bad quality,-0.727272727,81.02727273
Day,227.128091,3711,673,Methyl jasmonate,2,Jasmonic acids,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives;Jasmonic acids,-3.792117499,C12H18O4,Good,-0.833333333,84.05
Day,304.2120529,8864,-1,"1,2-Dioctanoyl-sn-glycerol",2,Diacylglycerols,Organic compounds;Lipids and lipid-like molecules;Glycerolipids;Diradylglycerols;Diacylglycerols,-6.284902022,C15H29NO5,Good,-1.066666667,90.7
Day,415.353273,2540,2356,Glycerophospho-N-palmitoylethanolamine,2,Glycero-3-phospho-N-acyl-ethanolamines,Organic compounds;Lipids and lipid-like molecules;Glycerophospholipids;Glycerophosphoethanolamines;Glycero-3-phospho-N-acyl-ethanolamines,-6.558830928,C28H46O2,Good,-1.5,103.05
Day,246.2429573,17292,5082,(R)-(+)-Citronellic acid,2,Acyclic monoterpenoids,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids;Acyclic monoterpenoids,-8.176229583,C14H31NO2,Good,-1.714285714,109.1571429
Day,202.1802957,7088,2651,(R)-(+)-Citronellic acid,2,Acyclic monoterpenoids,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids;Acyclic monoterpenoids,-12.32074504,C11H23NO2,Good,-1.454545455,101.7545455
Day,430.2301503,11041,-1,all-trans-4-Hydroxyretinoic acid,2,Retinoids,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Retinoids,-7.389532921,C23H31N3O5,Good,-0.52173913,75.16956522
Day,485.2008179,18160,91,Salannin,2,Trichothecenes,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids;Trichothecenes,-7.914484267,C21H34O11,Good,-0.571428571,76.58571429
Day,561.3982219,6616,-1,ginkgolide B,2,Ginkgolides and bilobalides,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Terpene lactones;Diterpene lactones;Ginkgolides and bilobalides,-4.599825565,C24H54N6O7,Bad quality,-0.916666667,86.425
Day,508.2390841,18110,814,"[(6E,10Z)-6-formyl-10-(hydroxymethyl)-3-methylidene-2-oxo-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-4-yl] 3-methylbutanoate",2,Germacranolides and derivatives,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Terpene lactones;Sesquiterpene lactones;Germacranolides and derivatives,-9.356644684,C18H23N18O,Good,1.833333333,8.05
Day,457.2065792,10557,91,".DELTA.2-Androstene-1.alpha.,17.beta.-diol acetate",2,Androstane steroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Androstane steroids,-8.387580355,C16H37NO10P,Low probability,-1.1875,94.14375
Day,356.3220453,10294,-1,16-Oxoandrostenediol,2,Androstane steroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Androstane steroids,-4.44688589,C18H39N6O,Good,-1.055555556,90.38333333
Day,499.2526168,14873,5529,Methenolone,2,Androstane steroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Androstane steroids,-7.061326989,C23H41N4O2P3,Low probability,NA,NA
Day,346.2745873,14432,-1,Himbacine,1,Androstane steroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Androstane steroids,-6.762792522,C22H35NO2,Good,-1.272727273,96.57272727
Day,536.3587378,20720,476,3-[(Cholamidopropyl)dimethylammonio]-1-propanesulfonate,2,"Bile acids, alcohols and derivatives","Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Bile acids, alcohols and derivatives",-13.10501609,C30H49NO7,Good,-1.066666667,90.7
Day,597.34646,17833,-1,3-Oxo-4-cholestenoic acid,2,"Bile acids, alcohols and derivatives","Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Bile acids, alcohols and derivatives",-6.126802753,C20H52N10O5P2,Bad quality,-1.1,91.65
Day,440.337555,2893,88,Spectral Match to Cholic acid from NIST14,2,Taurinated bile acids and derivatives,"Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Bile acids, alcohols and derivatives;Taurinated bile acids and derivatives",-10.12940406,C25H45NO5,Good,-1.28,96.78
Day,517.3302367,4579,88,Tauroursodeoxycholic acid,2,Taurinated bile acids and derivatives,"Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Bile acids, alcohols and derivatives;Taurinated bile acids and derivatives",-9.504989019,C23H44N6O7,Low probability,-0.52173913,75.16956522
Day,533.3264849,3424,88,Taurocholic acid,2,Taurinated bile acids and derivatives,"Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Bile acids, alcohols and derivatives;Taurinated bile acids and derivatives",-9.346227101,C25H44N9P2,Good,-1.08,91.08
Day,482.2932051,9336,88,Tauroursodeoxycholic acid,2,Taurinated bile acids and derivatives,"Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Bile acids, alcohols and derivatives;Taurinated bile acids and derivatives",-7.07809676,C19H35N11O4,Low probability,0.315789474,51.3
Day,357.166632,2481,1827,"16.alpha.,17,21-Trihydroxypregna-1,4-diene-3,11,20-trione",1,21-hydroxysteroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids;21-hydroxysteroids,-6.93792915,C16H24N2O7,Good,-0.25,67.425
Day,357.1667748,2519,1827,"4,6-Quinazolinediamine, N4-[2-(4-phenoxyphenyl)ethyl]-",1,21-hydroxysteroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids;21-hydroxysteroids,-4.064363819,C16H24N2O7,Good,-0.25,67.425
Day,371.182488,4771,1827,Hydrocortisone 21-hemisuccinate,2,21-hydroxysteroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids;21-hydroxysteroids,-4.634901361,C17H26N2O7,Good,-0.352941176,70.35882353
Day,371.1827297,4763,1827,Triptophenolide,2,21-hydroxysteroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids;21-hydroxysteroids,-4.554429881,C17H26N2O7,Good,-0.352941176,70.35882353
Day,313.1757512,4117,1827,Eurycomalactone,2,21-hydroxysteroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids;21-hydroxysteroids,-4.451085141,C15H24N2O5,Good,-0.533333333,75.5
Day,345.2063084,8325,152,11-Dehydrocorticosterone,1,21-hydroxysteroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids;21-hydroxysteroids,-3.324884532,C19H30O4,Good,-1.157894737,93.3
Day,323.1239113,10758,-1,"11.beta.,16.alpha.,17.alpha.,21-Tetrahydroxypregna-1,4-diene-3,20-dione",2,21-hydroxysteroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Hydroxysteroids;21-hydroxysteroids,-3.677342276,C16H18N3O3,Low probability,-0.1875,65.64375
Day,505.2985487,17725,-1,Progesterone,2,Pregnane steroids,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Pregnane steroids,-7.131174682,C20H38N10O4,Bad quality,0,60.3
Day,296.1937448,17077,-1,"1,24-Dihydroxyvitamin D3",2,Vitamin D and derivatives,Organic compounds;Lipids and lipid-like molecules;Steroids and steroid derivatives;Vitamin D and derivatives,-5.639667497,C15H25N3O3,Good,-0.666666667,79.3
Day,266.1075729,3994,174,trans-Zeatin,2,Purine nucleosides,"Organic compounds;Nucleosides, nucleotides, and analogues;Purine nucleosides",-11.24891412,C10H21NO3P2,Good,-2.2,123
Day,284.0731118,13434,174,"7-chlorothieno[2,3-c]Pyridine",2,Purine nucleosides,"Organic compounds;Nucleosides, nucleotides, and analogues;Purine nucleosides",-8.425068298,C13H17O3P2,Good,-1.615384615,106.3384615
Day,398.1507957,13005,174,"ReSpect:PT103630 trans-Zeatin-riboside|trans-ribosylzeatin|9-(beta-D-Ribofuranosyl)-trans-zeatin|N6-(trans-4-Hydroxy-3-methyl-2-buten-1-yl)adenosine|(2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-[[(E)-4-hydroxy-3-methylbut-2-e",2,Purine nucleosides,"Organic compounds;Nucleosides, nucleotides, and analogues;Purine nucleosides",-7.368971139,C15H29NO7P2,Low probability,-1.466666667,102.1
Day,538.3939909,11788,46,"2',3'-Di-O-acetyladenosine",2,Purine nucleosides,"Organic compounds;Nucleosides, nucleotides, and analogues;Purine nucleosides",-6.760200944,C22H52N9O4P,Good,-1,88.8
Day,222.1128354,2445,2261,ALBIZZIINE,2,Alpha amino acids,"Organic compounds;Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues;Amino acids and derivatives;Alpha amino acids and derivatives;Alpha amino acids",-3.710340981,C12H15NO3,Good,-0.5,74.55
