feature_number,network
5353,1035
5354,-1
5355,375
5356,887
5357,814
5358,154
5359,-1
5360,13
5361,148
5362,-1
5363,293
5364,-1
5365,37
5366,3759
5367,529
5368,3897
5369,861
5370,-1
5371,-1
5372,-1
5373,134
5374,1730
5375,13
5376,-1
5377,7
5378,1270
5379,4032
5380,148
5381,3265
5382,681
5383,784
5384,2181
5385,1013
5386,2023
5387,-1
5388,1035
5389,916
5390,466
5391,-1
5392,679
5393,575
5394,1429
5395,-1
5396,493
5397,247
5398,5582
5399,-1
5400,-1
5401,2334
5402,493
5403,-1
5404,2073
5405,490
5406,-1
5407,529
5408,493
5409,-1
5410,751
5411,37
5412,-1
5413,-1
5414,-1
5415,845
5416,2585
5417,2971
5418,107
5419,4142
5420,1006
5421,231
5422,-1
5423,-1
5424,582
5425,375
5426,2440
5427,-1
5428,-1
5429,-1
5430,322
5431,-1
5432,412
5433,-1
5434,3051
5435,4934
5436,2601
5437,-1
5438,-1
5439,35
5440,786
5441,-1
5442,200
5443,-1
5444,65
5445,493
5446,-1
5447,-1
5448,322
5449,412
5450,-1
5451,3143
5452,605
5453,-1
5454,-1
5455,505
5456,19
5457,-1
5458,3475
5459,-1
5460,1451
5461,4192
5462,-1
5463,7
5464,1473
5465,2997
5466,493
5467,1447
5468,485
5469,244
5470,2334
5471,-1
5472,148
5473,148
5474,-1
5475,592
5476,-1
5477,-1
5478,-1
5479,3638
5480,37
5481,135
5482,-1
5483,19
5484,37
5485,774
5486,375
5487,-1
5488,1013
5489,1006
5490,-1
5491,710
5492,-1
5493,-1
5494,80
5495,-1
5496,-1
5497,2354
5498,346
5499,582
5500,5919
5501,466
5502,1484
5503,4136
5504,65
5505,-1
5506,-1
5507,1040
5508,7
5509,4353
5510,1477
5511,154
5512,-1
5513,-1
5514,37
5515,1013
5516,-1
5517,493
5518,5503
5519,61
5520,4934
5521,367
5522,845
5523,322
5524,3260
5525,2771
5526,19
5527,751
5528,-1
5529,-1
5530,3672
5531,412
5532,-1
5533,13
5534,-1
5535,222
5536,-1
5537,3779
5538,148
5539,250
5540,-1
5541,1730
5542,6637
5543,-1
5544,-1
5545,1484
5546,210
5547,-1
5548,84
5549,2927
5550,-1
5551,295
5552,-1
5553,346
5554,213
5555,1006
5556,4742
5557,1403
5558,5503
5559,-1
5560,-1
5561,282
5562,13
5563,-1
5564,205
5565,1035
5566,125
5567,295
5568,-1
5569,1664
5570,148
5571,1452
5572,434
5573,40
5574,346
5575,1266
5576,233
5577,182
5578,-1
5579,3191
5580,537
5581,-1
5582,1074
5583,1016
5584,40
5585,37
5586,-1
5587,2193
5588,-1
5589,5880
5590,-1
5591,-1
5592,3357
5593,1756
5594,-1
5595,-1
5596,-1
5597,346
5598,311
5599,434
5600,8
5601,-1
5602,4816
5603,4279
5604,5039
5605,-1
5606,3260
5607,-1
5608,915
5609,412
5610,688
5611,2029
5612,1343
5613,1227
5614,263
5615,339
5616,5176
5617,-1
5618,24
5619,-1
5620,2391
5621,2857
5622,4192
5623,902
5624,-1
5625,-1
5626,5736
5627,-1
5628,-1
5629,-1
5630,459
5631,-1
5632,-1
5633,-1
5634,5142
5635,-1
5636,296
5637,-1
5638,6245
5639,-1
5640,74
5641,-1
5642,-1
5643,247
5644,2956
5645,823
5646,37
5647,19
5648,597
5649,-1
5650,-1
5651,1284
5652,-1
5653,-1
5654,244
5655,5420
5656,61
5657,41
5658,902
5659,-1
5660,4662
5661,-1
5662,1329
5663,-1
5664,13
5665,1735
5666,35
5667,5409
5668,37
5669,-1
5670,107
5671,-1
5672,37
5673,-1
5674,-1
5675,148
5676,-1
5677,1012
5678,-1
5679,3629
5680,-1
5681,3345
5682,946
5683,-1
5684,339
5685,915
5686,2345
5687,2971
5688,-1
5689,-1
5690,-1
5691,-1
5692,575
5693,2601
5694,-1
5695,37
5696,1332
5697,-1
5698,-1
5699,356
5700,-1
5701,-1
5702,200
5703,250
5704,4349
5705,4049
5706,-1
5707,-1
5708,1451
5709,2465
5710,5372
5711,-1
5712,2998
5713,-1
5714,582
5715,222
5716,493
5717,-1
5718,-1
5719,-1
5720,7
5721,-1
5722,-1
5723,2320
5724,-1
5725,-1
5726,601
5727,-1
5728,-1
5729,-1
5730,74
5731,233
5732,-1
5733,1040
5734,-1
5735,293
5736,2771
5737,459
5738,-1
5739,81
5740,61
5741,222
5742,3522
5743,-1
5744,5420
5745,5176
5746,-1
5747,1005
5748,4384
5749,295
5750,1473
5751,582
5752,274
5753,-1
5754,74
5755,-1
5756,-1
5757,36
5758,74
5759,710
5760,3934
5761,267
5762,1982
5763,-1
5764,84
5765,362
5766,-1
5767,-1
5768,1878
5769,-1
5770,107
5771,844
5772,210
5773,2552
5774,-1
5775,582
5776,-1
5777,785
5778,-1
5779,37
5780,1345
5781,274
5782,4004
5783,233
5784,636
5785,-1
5786,1006
5787,-1
5788,-1
5789,-1
5790,2771
5791,-1
5792,681
5793,437
5794,81
5795,35
5796,-1
5797,-1
5798,-1
5799,-1
5800,3472
5801,1976
5802,-1
5803,2664
5804,-1
5805,-1
5806,537
5807,311
5808,6245
5809,61
5810,-1
5811,148
5812,2642
5813,-1
5814,1484
5815,2552
5816,-1
5817,40
5818,1473
5819,37
5820,1067
5821,199
5822,537
5823,-1
5824,3342
5825,490
5826,-1
5827,3322
5828,-1
5829,3700
5830,537
5831,2610
5832,437
5833,3143
5834,-1
5835,2374
5836,222
5837,-1
5838,-1
5839,222
5840,229
5841,-1
5842,964
5843,55
5844,-1
5845,765
5846,-1
5847,222
5848,525
5849,1337
5850,1913
5851,-1
5852,2600
5853,-1
5854,-1
5855,-1
5856,845
5857,-1
5858,90
5859,4703
5860,582
5861,493
5862,270
5863,-1
5864,-1
5865,1500
5866,204
5867,165
5868,154
5869,2777
5870,667
5871,597
5872,200
5873,274
5874,1266
5875,393
5876,214
5877,1858
5878,-1
5879,-1
5880,295
5881,-1
5882,1266
5883,55
5884,3292
5885,-1
5886,-1
5887,-1
5888,1045
5889,-1
5890,37
5891,-1
5892,24
5893,459
5894,-1
5895,476
5896,-1
5897,2716
5898,1770
5899,84
5900,-1
5901,-1
5902,1312
5903,13
5904,820
5905,-1
5906,3202
5907,-1
5908,902
5909,-1
5910,3585
5911,346
5912,-1
5913,1678
5914,434
5915,-1
5916,-1
5917,-1
5918,-1
5919,760
5920,582
5921,-1
5922,1312
5923,147
5924,-1
5925,437
5926,437
5927,214
5928,-1
5929,-1
5930,-1
5931,105
5932,-1
5933,-1
5934,-1
5935,-1
5936,-1
5937,-1
5938,3783
5939,-1
5940,-1
5941,-1
5942,575
5943,61
5944,-1
5945,-1
5946,247
5947,377
5948,-1
5949,-1
5950,-1
5951,-1
5952,459
5953,-1
5954,151
5955,5825
5956,688
5957,2125
5958,1441
5959,-1
5960,274
5961,215
5962,2047
5963,636
5964,2998
5965,2676
5966,-1
5967,4999
5968,505
5969,210
5970,-1
5971,1239
5972,1132
5973,37
5974,540
5975,-1
5976,249
5977,2007
5978,407
5979,-1
5980,13
5981,1194
5982,-1
5983,-1
5984,3063
5985,233
5986,5142
5987,2524
5988,-1
5989,19
5990,-1
5991,-1
5992,1418
5993,35
5994,148
5995,1654
5996,-1
5997,1473
5998,2944
5999,-1
6000,-1
6001,55
6002,-1
6003,1396
6004,13
6005,311
6006,-1
6007,300
6008,81
6009,200
6010,343
6011,-1
6012,-1
6013,459
6014,3110
6015,1157
6016,-1
6017,-1
6018,1013
6019,6707
6020,437
6021,-1
6022,1251
6023,2552
6024,-1
6025,582
6026,1391
6027,3882
6028,-1
6029,233
6030,7
6031,74
6032,992
6033,2993
6034,295
6035,-1
6036,5247
6037,6707
6038,328
6039,-1
6040,-1
6041,2092
6042,1847
6043,-1
6044,3801
6045,-1
6046,437
6047,4190
6048,1671
6049,459
6050,-1
6051,-1
6052,-1
6053,-1
6054,147
6055,798
6056,197
6057,295
6058,-1
6059,148
6060,3700
6061,1120
6062,540
6063,-1
6064,7143
6065,-1
6066,1254
6067,-1
6068,-1
6069,2492
6070,6961
6071,1440
6072,2345
6073,-1
6074,1013
6075,293
6076,170
6077,-1
6078,217
6079,322
6080,220
6081,-1
6082,1624
6083,222
6084,883
6085,-1
6086,-1
6087,37
6088,1239
6089,-1
6090,3888
6091,-1
6092,-1
6093,154
6094,-1
6095,37
6096,247
6097,4234
6098,-1
6099,1348
6100,280
6101,375
6102,437
6103,-1
6104,-1
6105,-1
6106,723
6107,336
6108,165
6109,599
6110,437
6111,19
6112,-1
6113,1309
6114,627
6115,702
6116,247
6117,-1
6118,-1
6119,-1
6120,1343
6121,-1
6122,459
6123,55
6124,3089
6125,220
6126,-1
6127,-1
6128,-1
6129,1060
6130,1430
6131,4521
6132,37
6133,222
6134,671
6135,345
6136,-1
6137,-1
6138,626
6139,-1
6140,-1
6141,-1
6142,1291
6143,4365
6144,427
6145,-1
6146,443
6147,602
6148,1221
6149,952
6150,952
6151,866
6152,-1
6153,-1
6154,535
6155,-1
6156,4628
6157,-1
6158,249
6159,13
6160,244
6161,-1
6162,-1
6163,-1
6164,214
6165,-1
6166,434
6167,-1
6168,165
6169,5993
6170,-1
6171,845
6172,1304
6173,567
6174,37
6175,2293
6176,35
6177,915
6178,1409
6179,375
6180,434
6181,-1
6182,-1
6183,37
6184,1239
6185,-1
6186,226
6187,6485
6188,3172
6189,4999
6190,2177
6191,-1
6192,3360
6193,174
6194,847
6195,-1
6196,322
6197,3544
6198,230
6199,-1
6200,-1
6201,37
6202,-1
6203,-1
6204,65
6205,1362
6206,1013
6207,-1
6208,-1
6209,5247
6210,199
6211,3108
6212,-1
6213,-1
6214,2869
6215,61
6216,2345
6217,1913
6218,-1
6219,3813
6220,147
6221,-1
6222,1396
6223,4669
6224,-1
6225,-1
6226,20
6227,1913
6228,214
6229,1432
6230,2562
6231,-1
6232,866
6233,172
6234,1051
6235,74
6236,1114
6237,-1
6238,55
6239,-1
6240,-1
6241,4999
6242,165
6243,6160
6244,198
6245,2619
6246,295
6247,-1
6248,4915
6249,-1
6250,148
6251,459
6252,-1
6253,345
6254,1670
6255,-1
6256,-1
6257,4142
6258,2249
6259,-1
6260,952
6261,-1
6262,537
6263,4876
6264,-1
6265,1750
6266,-1
6267,668
6268,-1
6269,-1
6270,1304
6271,4651
6272,-1
6273,-1
6274,-1
6275,2005
6276,-1
6277,-1
6278,505
6279,4050
6280,-1
6281,1210
6282,-1
6283,135
6284,-1
6285,3544
6286,437
6287,2448
6288,-1
6289,257
6290,249
6291,-1
6292,74
6293,-1
6294,-1
6295,-1
6296,3136
6297,-1
6298,4057
6299,55
6300,148
6301,1012
6302,-1
6303,-1
6304,-1
6305,1790
6306,232
6307,-1
6308,466
6309,5806
6310,2767
6311,-1
6312,2164
6313,65
6314,1158
6315,1802
6316,2261
6317,-1
6318,-1
6319,1417
6320,65
6321,-1
6322,-1
6323,-1
6324,793
6325,1272
6326,522
6327,74
6328,247
6329,4477
6330,-1
6331,-1
6332,1096
6333,1473
6334,200
6335,-1
6336,147
6337,-1
6338,-1
6339,-1
6340,3105
6341,-1
6342,249
6343,-1
6344,1174
6345,222
6346,-1
6347,5010
6348,90
6349,1578
6350,264
6351,295
6352,563
6353,-1
6354,2062
6355,1409
6356,-1
6357,-1
6358,-1
6359,167
6360,-1
6361,1396
6362,-1
6363,-1
6364,339
6365,106
6366,-1
6367,-1
6368,-1
6369,-1
6370,3543
6371,6243
6372,-1
6373,74
6374,131
6375,-1
6376,636
6377,21
6378,-1
6379,-1
6380,148
6381,677
6382,398
6383,1239
6384,-1
6385,5439
6386,1961
6387,667
6388,282
6389,814
6390,322
6391,-1
6392,-1
6393,3168
6394,1072
6395,-1
6396,1005
6397,1480
6398,2962
6399,91
6400,3025
6401,2771
6402,699
6403,-1
6404,-1
6405,365
6406,4049
6407,1349
6408,-1
6409,1158
6410,1706
6411,-1
6412,346
6413,-1
6414,244
6415,4493
6416,13
6417,7
6418,346
6419,168
6420,393
6421,-1
6422,2291
6423,-1
6424,346
6425,4846
6426,352
6427,1307
6428,2549
6429,-1
6430,-1
6431,61
6432,4918
6433,4839
6434,-1
6435,-1
6436,393
6437,1349
6438,-1
6439,-1
6440,1578
6441,845
6442,-1
6443,-1
6444,-1
6445,-1
6446,-1
6447,4834
6448,2291
6449,61
6450,200
6451,3019
6452,55
6453,470
6454,61
6455,7
6456,3265
6457,437
6458,37
6459,4353
6460,-1
6461,-1
6462,37
6463,7
6464,249
6465,55
6466,-1
6467,-1
6468,682
6469,952
6470,-1
6471,-1
6472,-1
6473,-1
6474,6147
6475,814
6476,200
6477,3091
6478,-1
6479,-1
6480,3019
6481,1326
6482,-1
6483,2916
6484,490
6485,-1
6486,763
6487,1550
6488,3638
6489,-1
6490,200
6491,-1
6492,-1
6493,1477
6494,2162
6495,-1
6496,-1
6497,-1
6498,-1
6499,37
6500,1326
6501,200
6502,2041
6503,7
6504,-1
6505,-1
6506,-1
6507,244
6508,3357
6509,-1
6510,-1
6511,-1
6512,3108
6513,-1
6514,-1
6515,2045
6516,2386
6517,2838
6518,65
6519,-1
6520,303
6521,-1
6522,-1
6523,3070
6524,-1
6525,-1
6526,1978
6527,226
6528,-1
6529,2162
6530,-1
6531,-1
6532,74
6533,107
6534,200
6535,1266
6536,-1
6537,-1
6538,-1
6539,37
6540,165
6541,-1
6542,37
6543,247
6544,437
6545,2005
6546,-1
6547,5673
6548,-1
6549,3464
6550,200
6551,61
6552,5504
6553,226
6554,719
6555,1610
6556,-1
6557,282
6558,220
6559,61
6560,-1
6561,466
6562,437
6563,-1
6564,200
6565,-1
6566,-1
6567,1326
6568,3070
6569,245
6570,930
6571,-1
6572,1981
6573,1988
6574,-1
6575,-1
6576,4258
6577,295
6578,293
6579,719
6580,247
6581,-1
6582,1198
6583,-1
6584,-1
6585,719
6586,55
6587,295
6588,-1
6589,295
6590,47
6591,2073
6592,55
6593,1844
6594,742
6595,81
6596,-1
6597,2670
6598,-1
6599,-1
6600,194
6601,3206
6602,75
6603,4816
6604,1978
6605,-1
6606,719
6607,952
6608,-1
6609,6166
6610,1030
6611,924
6612,2107
6613,-1
6614,200
6615,200
6616,-1
6617,-1
6618,213
6619,-1
6620,1141
6621,75
6622,6366
6623,1494
6624,282
6625,244
6626,3504
6627,280
6628,222
6629,-1
6630,226
6631,-1
6632,1198
6633,-1
6634,2884
6635,4566
6636,-1
6637,-1
6638,200
6639,233
6640,608
6641,-1
6642,866
6643,-1
6644,2304
6645,-1
6646,-1
6647,-1
6648,55
6649,-1
6650,-1
6651,200
6652,-1
6653,1981
6654,493
6655,-1
6656,-1
6657,608
6658,200
6659,-1
6660,-1
6661,165
6662,282
6663,107
6664,845
6665,-1
6666,-1
6667,-1
6668,2492
6669,-1
6670,-1
6671,437
6672,-1
6673,4233
6674,-1
6675,-1
6676,3751
6677,-1
6678,454
6679,-1
6680,-1
6681,412
6682,-1
6683,35
6684,65
6685,1605
6686,431
6687,55
6688,-1
6689,-1
6690,-1
6691,1473
6692,-1
6693,-1
6694,200
6695,538
6696,-1
6697,-1
6698,-1
6699,-1
6700,5565
6701,2965
6702,-1
6703,-1
6704,1595
6705,5670
6706,-1
6707,3276
6708,-1
6709,-1
6710,-1
6711,-1
6712,4271
6713,-1
6714,1020
6715,-1
6716,-1
6717,-1
6718,-1
6719,-1
6720,2045
6721,-1
6722,200
6723,-1
6724,824
6725,74
6726,856
6727,412
6728,-1
6729,-1
6730,5524
6731,1473
6732,3453
6733,-1
6734,1119
6735,7
6736,5176
6737,2940
6738,81
6739,-1
6740,339
6741,-1
6742,2406
6743,1382
6744,-1
6745,255
6746,1609
6747,572
6748,3965
6749,-1
6750,-1
6751,-1
6752,4322
6753,1981
6754,-1
6755,-1
6756,-1
6757,1886
6758,-1
6759,-1
6760,1944
6761,6108
6762,-1
6763,3538
6764,2771
6765,2492
6766,493
6767,35
6768,493
6769,-1
6770,271
6771,74
6772,2838
6773,-1
6774,7
6775,3593
6776,2559
6777,-1
6778,1155
6779,19
6780,321
6781,269
6782,2676
6783,2763
6784,-1
6785,380
6786,1312
6787,437
6788,2845
6789,-1
6790,-1
6791,185
6792,3990
6793,4433
6794,-1
6795,-1
6796,336
6797,3581
6798,-1
6799,-1
6800,-1
6801,-1
6802,-1
6803,3532
6804,226
6805,1647
6806,-1
6807,75
6808,-1
6809,-1
6810,636
6811,-1
6812,249
6813,-1
6814,5189
6815,1306
6816,-1
6817,3593
6818,6166
6819,-1
6820,861
6821,3136
6822,-1
6823,172
6824,1276
6825,2552
6826,-1
6827,3805
6828,-1
6829,1844
6830,-1
6831,-1
6832,-1
6833,6256
6834,-1
6835,2346
6836,505
6837,-1
6838,-1
6839,2468
6840,1276
6841,-1
6842,1205
6843,-1
6844,24
6845,1418
6846,5084
6847,3057
6848,541
6849,3284
6850,-1
6851,-1
6852,1530
6853,923
6854,-1
6855,-1
6856,37
6857,-1
6858,434
6859,-1
6860,165
6861,-1
6862,1647
6863,434
6864,215
6865,-1
6866,845
6867,-1
6868,-1
6869,2203
6870,-1
6871,881
6872,3783
6873,3687
6874,-1
6875,-1
6876,-1
6877,-1
6878,2658
6879,-1
6880,170
6881,336
6882,-1
6883,-1
6884,3165
6885,-1
6886,-1
6887,-1
6888,1941
6889,3667
6890,249
6891,5505
6892,5047
6893,244
6894,-1
6895,-1
6896,-1
6897,-1
6898,3110
6899,5520
6900,7
6901,97
6902,-1
6903,-1
6904,-1
6905,-1
6906,-1
6907,40
6908,-1
6909,72
6910,772
6911,21
6912,35
6913,-1
6914,798
6915,601
6916,3392
6917,5246
6918,5654
6919,80
6920,-1
6921,217
6922,887
6923,247
6924,952
6925,-1
6926,477
6927,-1
6928,2211
6929,667
6930,4990
6931,5082
6932,537
6933,249
6934,-1
6935,1041
6936,434
6937,-1
6938,-1
6939,-1
6940,-1
6941,2983
6942,37
6943,2912
6944,40
6945,77
6946,-1
6947,1041
6948,1995
6949,3010
6950,1337
6951,3086
6952,-1
6953,-1
6954,20
6955,-1
6956,-1
6957,427
6958,-1
6959,1312
6960,-1
6961,-1
6962,-1
6963,1965
6964,-1
6965,91
6966,347
6967,-1
6968,850
6969,-1
6970,3307
6971,190
6972,-1
6973,-1
6974,550
6975,1409
6976,952
6977,1550
6978,147
6979,567
6980,-1
6981,-1
6982,65
6983,-1
6984,-1
6985,751
6986,-1
6987,3465
6988,-1
6989,4915
6990,-1
6991,2519
6992,80
6993,1135
6994,77
6995,165
6996,-1
6997,-1
6998,-1
6999,6591
7000,65
7001,1982
7002,-1
7003,-1
7004,-1
7005,-1
7006,5262
7007,-1
7008,-1
7009,-1
7010,-1
7011,-1
7012,-1
7013,2035
7014,-1
7015,291
7016,563
7017,-1
7018,-1
7019,-1
7020,4635
7021,2386
7022,5300
7023,-1
7024,2552
7025,-1
7026,282
7027,3858
7028,167
7029,-1
7030,2923
7031,37
7032,602
7033,5761
7034,2706
7035,-1
7036,17
7037,233
7038,3009
7039,1025
7040,-1
7041,-1
7042,-1
7043,-1
7044,-1
7045,282
7046,-1
7047,245
7048,-1
7049,200
7050,3525
7051,-1
7052,-1
7053,-1
7054,3697
7055,-1
7056,-1
7057,-1
7058,6056
7059,346
7060,346
7061,346
7062,-1
7063,5723
7064,-1
7065,-1
7066,346
7067,-1
7068,-1
7069,-1
7070,-1
7071,887
7072,1038
7073,4392
7074,346
7075,40
7076,-1
7077,41
7078,562
7079,-1
7080,200
7081,346
7082,-1
7083,525
7084,-1
7085,1785
7086,1770
7087,918
7088,2651
7089,1037
7090,-1
7091,-1
7092,918
7093,-1
7094,887
7095,-1
7096,2429
7097,412
7098,222
7099,55
7100,55
7101,61
7102,4132
7103,7124
7104,-1
7105,-1
7106,5425
7107,-1
7108,-1
7109,-1
7110,-1
7111,37
7112,412
7113,-1
7114,55
7115,-1
7116,2017
7117,451
7118,-1
7119,346
7120,3143
7121,363
7122,412
7123,346
7124,4132
7125,221
7126,7
7127,-1
7128,-1
7129,740
7130,4418
7131,562
7132,61
7133,-1
7134,1885
7135,5552
7136,37
7137,-1
7138,550
7139,-1
7140,-1
7141,-1
7142,363
7143,363
7144,-1
7145,-1
7146,1085
7147,185
7148,4495
7149,1170
7150,-1
7151,1885
7152,-1
7153,412
7154,1770
7155,-1
7156,592
7157,-1
7158,-1
7159,-1
7160,302
7161,222
7162,-1
7163,431
7164,-1
7165,1678
7166,-1
7167,4846
7168,521
7169,-1
7170,412
7171,-1
7172,1885
7173,-1
7174,437
7175,127
7176,1720
7177,-1
7178,-1
7179,55
7180,1158
7181,465
7182,-1
7183,-1
7184,-1
7185,-1
7186,222
7187,3501
7188,-1
7189,1302
7190,1678
7191,37
7192,61
7193,-1
7194,-1
7195,-1
7196,-1
7197,74
7198,148
7199,1120
7200,1783
7201,437
7202,6611
7203,-1
7204,-1
7205,-1
7206,199
7207,1026
7208,488
7209,-1
7210,-1
7211,167
7212,-1
7213,-1
7214,-1
7215,-1
7216,-1
7217,-1
7218,1678
7219,-1
7220,-1
7221,-1
7222,-1
7223,550
7224,665
7225,-1
7226,151
7227,550
7228,3865
7229,-1
7230,1766
7231,1403
7232,2601
7233,222
7234,-1
7235,665
7236,1885
7237,-1
7238,412
7239,-1
7240,-1
7241,-1
7242,-1
7243,4670
7244,-1
7245,-1
7246,804
7247,-1
7248,3872
7249,1121
7250,-1
7251,-1
7252,2304
7253,-1
7254,-1
7255,-1
7256,4495
7257,-1
7258,437
7259,346
7260,-1
7261,665
7262,21
7263,-1
7264,1170
7265,3177
7266,5506
7267,107
7268,346
7269,2828
7270,-1
7271,-1
7272,-1
7273,13
7274,550
7275,-1
7276,55
7277,487
7278,-1
7279,-1
7280,665
7281,-1
7282,1291
7283,-1
7284,2521
7285,5910
7286,665
7287,-1
7288,4953
7289,-1
7290,198
7291,1706
7292,80
7293,-1
7294,282
7295,-1
7296,-1
7297,-1
7298,785
7299,-1
7300,1409
7301,-1
7302,-1
7303,-1
7304,-1
7305,274
7306,820
7307,7
7308,-1
7309,65
7310,1678
7311,-1
7312,-1
7313,247
7314,-1
7315,-1
7316,1820
7317,1702
7318,2934
7319,222
7320,-1
7321,1885
7322,-1
7323,84
7324,-1
7325,222
7326,-1
7327,200
7328,200
7329,-1
7330,148
7331,-1
7332,-1
7333,-1
7334,-1
7335,-1
7336,-1
7337,261
7338,5490
7339,487
7340,610
7341,579
7342,-1
7343,-1
7344,814
7345,-1
7346,-1
7347,-1
7348,222
7349,-1
7350,-1
7351,-1
7352,2292
7353,2073
7354,1463
7355,550
7356,467
7357,720
7358,665
7359,1665
7360,-1
7361,4258
7362,-1
7363,178
7364,1121
7365,200
7366,-1
7367,-1
7368,434
7369,18
7370,2241
7371,77
7372,-1
7373,1776
7374,944
7375,454
7376,-1
7377,-1
7378,-1
7379,-1
7380,1119
7381,-1
7382,-1
7383,398
7384,665
7385,-1
7386,775
7387,-1
7388,814
7389,2005
7390,-1
7391,1595
7392,427
7393,1678
7394,87
7395,-1
7396,-1
7397,183
7398,-1
7399,454
7400,13
7401,-1
7402,-1
7403,4477
7404,3593
7405,5617
7406,-1
7407,-1
7408,-1
7409,487
7410,-1
7411,-1
7412,-1
7413,-1
7414,5695
7415,222
7416,-1
7417,-1
7418,-1
7419,80
7420,-1
7421,-1
7422,165
7423,249
7424,-1
7425,-1
7426,-1
7427,-1
7428,1013
7429,18
7430,151
7431,2024
7432,200
7433,1075
7434,703
7435,1085
7436,1096
7437,204
7438,-1
7439,1532
7440,3501
7441,811
7442,665
7443,-1
7444,375
7445,198
7446,-1
7447,2767
7448,-1
7449,148
7450,6658
7451,-1
7452,151
7453,2521
7454,466
7455,1912
7456,537
7457,-1
7458,6485
7459,183
7460,636
7461,-1
7462,490
7463,-1
7464,-1
7465,8
7466,18
7467,-1
7468,199
7469,40
7470,398
7471,151
7472,856
7473,-1
7474,-1
7475,487
7476,198
7477,257
7478,-1
7479,487
7480,37
7481,-1
7482,1876
7483,-1
7484,-1
7485,2828
7486,3708
7487,-1
7488,148
7489,427
7490,199
7491,-1
7492,-1
7493,-1
7494,7
7495,18
7496,1993
7497,-1
7498,437
7499,1075
7500,-1
7501,37
7502,236
7503,-1
7504,77
7505,80
7506,918
7507,-1
7508,-1
7509,-1
7510,677
7511,3253
7512,-1
7513,199
7514,336
7515,-1
7516,-1
7517,230
7518,-1
7519,-1
7520,-1
7521,1202
7522,-1
7523,31
7524,-1
7525,-1
7526,719
7527,3081
7528,200
7529,2965
7530,-1
7531,151
7532,2682
7533,222
7534,1177
7535,-1
7536,-1
7537,-1
7538,1291
7539,-1
7540,-1
7541,97
7542,-1
7543,2614
7544,74
7545,295
7546,199
7547,2292
7548,-1
7549,1463
7550,-1
7551,165
7552,-1
7553,-1
7554,-1
7555,-1
7556,-1
7557,537
7558,488
7559,91
7560,-1
7561,282
7562,418
7563,-1
7564,2604
7565,7484
7566,5755
7567,-1
7568,2962
7569,1657
7570,434
7571,-1
7572,412
7573,1045
7574,-1
7575,1433
7576,3081
7577,-1
7578,-1
7579,2261
7580,-1
7581,693
7582,167
7583,1735
7584,355
7585,65
7586,2369
7587,-1
7588,-1
7589,-1
7590,1135
7591,3165
7592,3398
7593,4295
7594,2962
7595,1463
7596,-1
7597,-1
7598,-1
7599,602
7600,198
7601,249
7602,7
7603,1978
7604,3161
7605,91
7606,-1
7607,2598
7608,-1
7609,534
7610,-1
7611,-1
7612,-1
7613,720
7614,2447
7615,-1
7616,1978
7617,-1
7618,-1
7619,21
7620,434
7621,-1
7622,-1
7623,2203
7624,-1
7625,-1
7626,-1
7627,-1
7628,1485
7629,-1
7630,77
7631,-1
7632,-1
7633,-1
7634,5
7635,576
7636,-1
7637,590
7638,466
7639,-1
7640,628
7641,2292
7642,627
7643,-1
7644,-1
7645,1883
7646,-1
7647,665
7648,4703
7649,-1
7650,279
7651,-1
7652,-1
7653,3136
7654,-1
7655,-1
7656,-1
7657,5347
7658,-1
7659,582
7660,-1
7661,887
7662,-1
7663,-1
7664,375
7665,923
7666,-1
7667,4617
7668,1463
7669,-1
7670,282
7671,-1
7672,3888
7673,65
7674,602
7675,813
7676,80
7677,4670
7678,107
7679,-1
7680,2170
7681,-1
7682,-1
7683,-1
7684,17
7685,1851
7686,-1
7687,-1
7688,3247
7689,1085
7690,2361
7691,-1
7692,256
7693,4823
7694,-1
7695,199
7696,21
7697,-1
7698,-1
7699,-1
7700,1648
7701,-1
7702,139
7703,222
7704,1157
7705,-1
7706,6709
7707,2041
7708,-1
7709,1594
7710,841
7711,-1
7712,3745
7713,165
7714,198
7715,250
7716,-1
7717,-1
7718,167
7719,3322
7720,-1
7721,1026
7722,3356
7723,2529
7724,-1
7725,-1
7726,550
7727,375
7728,35
7729,3471
7730,3645
7731,-1
7732,-1
7733,-1
7734,-1
7735,923
7736,-1
7737,-1
7738,-1
7739,-1
7740,77
7741,1484
7742,-1
7743,129
7744,-1
7745,-1
7746,2621
7747,1652
7748,-1
7749,3176
7750,1396
7751,-1
7752,-1
7753,714
7754,2111
7755,-1
7756,575
7757,-1
7758,537
7759,-1
7760,1041
7761,434
7762,129
7763,1747
7764,783
7765,-1
7766,1045
7767,-1
7768,255
7769,-1
7770,505
7771,2572
7772,154
7773,1963
7774,5518
7775,2962
7776,658
7777,815
7778,-1
7779,7
7780,1204
7781,87
7782,80
7783,91
7784,-1
7785,1745
7786,-1
7787,5898
7788,-1
7789,1409
7790,952
7791,3247
7792,414
7793,-1
7794,-1
7795,-1
7796,58
7797,-1
7798,1396
7799,3849
7800,6021
7801,213
7802,-1
7803,13
7804,3595
7805,1525
7806,269
7807,-1
7808,1525
7809,1295
7810,-1
7811,-1
7812,1307
7813,2664
7814,-1
7815,-1
7816,250
7817,37
7818,5181
7819,1736
7820,87
7821,529
7822,-1
7823,-1
7824,1451
