DayNight,row m/z,feature_number,network,combined_ID,binary_ID,FinalClass,ClassString,CCA_log2,ZodiacMF,characterization scores,NOSC,dG
Day,462.3427386,8863,3905,"Spectral Match to Conjugated linoleic Acid (10E,12Z) from NIST14",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.022763013,C24H47NO7,Good,-1.25,95.925
Day,295.2256796,2746,1140,"Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14",1,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-3.64849713,C18H30O3,Good,-1.333333333,98.3
Day,387.2740511,8816,198,"Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-9.10738729,C21H38O6,Good,-1.238095238,95.58571429
Day,504.3536296,15915,198,13(S)-HpODE,2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-7.559629269,C26H49NO8,Good,-1.153846154,93.18461538
Day,399.2062608,8833,198,"9-Oxo-10E,12Z-octadecadienoic acid",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.901361364,C20H34NO3P2,Low probability,-1.75,110.175
Day,476.3222374,12247,198,"Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.621052228,C24H45NO8,Good,-1.083333333,91.175
Day,345.21893,13113,198,"Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.251902881,C25H28O,Good,-1.04,89.94
Day,349.2141762,8812,198,"Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-5.971749564,C19H28N2O4,Good,-0.736842105,81.3
Day,345.2269499,9195,198,19(R)-Hydroxyprostaglandin E2,2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-5.621209286,C18H32O6,Good,-1.111111111,91.96666667
Day,363.2729905,9000,198,Lipids and lipid-like molecules#Organoheterocyclic compounds,3,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-8.822407401,C19H38O6,Good,-1.368421053,99.3
Day,377.2537374,9162,198,Lipids and lipid-like molecules,3,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-8.037855468,C19H36O7,Good,-1.157894737,93.3
Day,469.3156357,9024,198,Lipids and lipid-like molecules,3,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.57456212,C24H42N3O6,Bad quality,-0.875,85.2375
Day,518.3327003,12376,198,Lipids and lipid-like molecules,3,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.563104259,C22H43N7O7,Good,-0.363636364,70.66363636
Day,518.3327086,9251,198,Lipids and lipid-like molecules,3,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.563104259,C22H43N7O7,Good,-0.363636364,70.66363636
Day,363.2730591,8994,198,Lipids and lipid-like molecules#Organoheterocyclic compounds,3,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-6.475818915,C19H38O6,Good,-1.368421053,99.3
Day,419.2635769,10068,-1,"9-Oxo-10E,12Z,15Z-octadecatrienoic acid",2,Lineolic acids and derivatives,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,-9.451298949,C21H38O8,Bad quality,-1.047619048,90.15714286
Day,193.1341115,18740,4627,Jasmonic acid,2,Jasmonic acids,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives;Jasmonic acids,-6.679105306,C11H16N2O,Bad quality,-0.727272727,81.02727273
Day,257.1748697,13580,820,Methyl jasmonate,2,Jasmonic acids,Organic compounds;Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives;Jasmonic acids,-8.090013185,C14H24O4,Good,-1.142857143,92.87142857
Day,568.3410199,14702,99,Spectral Match to 1-Arachidoyl-2-hydroxy-sn-glycero-3-phosphocholine from NIST14,2,1-acyl-sn-glycero-3-phosphocholines,Organic compounds;Lipids and lipid-like molecules;Glycerophospholipids;Glycerophosphocholines;Lysophosphatidylcholines;1-acyl-sn-glycero-3-phosphocholines,-6.699622492,C30H50NO7P,Good,-1.266666667,96.4
Day,285.2213924,12757,3999,Kirenol,1,Diterpenoids,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Diterpenoids,-6.961879231,NA,NA,NA,NA
Day,339.1355719,10859,-1,13-Acetyl-9-dihydrobaccatin III,2,Diterpenoids,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Diterpenoids,-5.913538318,C17H23O5P,Bad quality,-1.058823529,90.47647059
Day,464.2497784,11527,1629,"5-[1,2,4a-trimethyl-5-(3-methylbutanoyloxymethyl)-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpentanoic acid",2,Diterpenoids,Organic compounds;Lipids and lipid-like molecules;Prenol lipids;Diterpenoids,-5.510889525,C21H37NO10,Good,-0.666666667,79.3
